D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
   26205 res/color/edit_view_item_text_color.xml (OK - compressed)
   26547 res/color/folder_rename_suggestion_color_selector.xml (OK - compressed)
   26876 res/color/header_menu_btn_txt_selector.xml (OK - compressed)
   27256 res/color/login_send_checkcode_text_color.xml (OK - compressed)
   27590 res/color/plugin_loader_btn_color_selector.xml (OK - compressed)
   27945 res/color/scene_item_text_color.xml (OK - compressed)
   28305 res/color/soft_tab_text_color_selector.xml (OK - compressed)
   28627 res/color/tab_text_color_selector.xml (OK - compressed)
   29002 res/color/task_filter_color_list.xml (OK - compressed)
   29339 res/color/theme_shop_v6_rank_title_color.xml (OK - compressed)
   29702 res/color/v7_common_dropdown_btn_txt_selector.xml (OK - compressed)
   30112 res/color/wallpaper_widget_btn_text_color.xml (OK - compressed)
   30434 res/color/weather_choose_btn_color.xml (OK - compressed)
   30756 res/color/weather_city_indct_color.xml (OK - compressed)
   31107 res/drawable/app_choose_btn.xml (OK - compressed)
   31462 res/drawable/app_choose_l_btn.xml (OK - compressed)
   31820 res/drawable/app_choose_l_btn_ex.xml (OK - compressed)
   32175 res/drawable/app_choose_r_btn.xml (OK - compressed)
   32534 res/drawable/app_choose_r_btn_ex.xml (OK - compressed)
   32889 res/drawable/app_hide_setting.xml (OK - compressed)
   33262 res/drawable/app_market_download_icon_selector.xml (OK - compressed)
   33621 res/drawable/app_tms_btn_selector.xml (OK - compressed)
   33992 res/drawable/baidu_btn_search_fully_selector.xml (OK - compressed)
   34357 res/drawable/baidu_navigation_reverse.xml (OK - compressed)
   34731 res/drawable/battery_widget_4x2_onekey_selector.xml (OK - compressed)
   35082 res/drawable/bg_edittext.xml (OK - compressed)
   35435 res/drawable/bg_edittext_focused.xml (OK - compressed)
   35801 res/drawable/bg_edittext_normal.xml (OK - compressed)
   36180 res/drawable/blue_click_black_btn_selector.xml (OK - compressed)
   36529 res/drawable/btnbg_1.9.png (OK - compressed)
   36867 res/drawable/btnbg_2.9.png (OK - compressed)
   37188 res/drawable/btn_checkbox.xml (OK - compressed)
   37724 res/drawable/btn_context_menu.xml (OK - compressed)
   38083 res/drawable/btn_dialog_left.xml (OK - compressed)
   38413 res/drawable/btn_dialog_right.xml (OK - compressed)
   38755 res/drawable/btn_enter_diy_theme_selector.xml (OK - compressed)
   39110 res/drawable/btn_fab_default.xml (OK - compressed)
   39641 res/drawable/btn_feed_action.xml (OK - compressed)
   40082 res/drawable/btn_footview_selector.xml (OK - compressed)
   40432 res/drawable/btn_press.9.png (OK - compressed)
   41565 res/drawable/button_bg.xml (OK - compressed)
   41901 res/drawable/button_icontext_selector.xml (OK - compressed)
   42270 res/drawable/button_icontext_selector_ex.xml (OK - compressed)
   42625 res/drawable/category_bg_0.xml (OK - compressed)
   42953 res/drawable/category_item_common_bg.xml (OK - compressed)
   43278 res/drawable/category_item_press_bg.xml (OK - compressed)
   43603 res/drawable/category_item_selector.xml (OK - compressed)
   43996 res/drawable/checkbox_selector.xml (OK - compressed)
   44316 res/drawable/city_plug.png (OK - compressed)
   44551 res/drawable/clean_widget_btn_selector.xml (OK - compressed)
   44931 res/drawable/close_selector.xml (OK - compressed)
   45282 res/drawable/common_back.xml (OK - compressed)
   45609 res/drawable/common_back_w.xml (OK - compressed)
   45948 res/drawable/common_btn_blue_selector.xml (OK - compressed)
   46338 res/drawable/common_btn_cancel_selector.xml (OK - compressed)
   46725 res/drawable/common_btn_red_selector.xml (OK - compressed)
   47116 res/drawable/common_checkbox_bg_selector.xml (OK - compressed)
   47499 res/drawable/common_checkbox_selector.xml (OK - compressed)
   47876 res/drawable/common_header_share.xml (OK - compressed)
   48210 res/drawable/common_menu_selector.xml (OK - compressed)
   48563 res/drawable/common_setting.xml (OK - compressed)
   48894 res/drawable/common_sort_menu.xml (OK - compressed)
   49223 res/drawable/common_title_bg.xml (OK - compressed)
   49494 res/drawable/common_title_bg2.xml (OK - compressed)
   49771 res/drawable/crop_btn_back_selector.xml (OK - compressed)
   50102 res/drawable/crop_btn_selector.xml (OK - compressed)
   50480 res/drawable/crop_bt_rotate.xml (OK - compressed)
   50812 res/drawable/customseries_add.xml (OK - compressed)
   51167 res/drawable/custom_press.xml (OK - compressed)
   51492 res/drawable/custom_scene_add_mode_selector.xml (OK - compressed)
   51846 res/drawable/delete_handle.9.png (OK - compressed)
   52064 res/drawable/downloadmanager_btn_menu.xml (OK - compressed)
   52415 res/drawable/downloadmanager_btn_setting_selector.xml (OK - compressed)
   52780 res/drawable/downloadmanager_checkbox.xml (OK - compressed)
   53121 res/drawable/downloadmanager_item_delete_bg.xml (OK - compressed)
   53470 res/drawable/downloadmanager_item_progress_style.xml (OK - compressed)
   54021 res/drawable/download_progressbar_style.xml (OK - compressed)
   54369 res/drawable/download_tips_btn.xml (OK - compressed)
   54723 res/drawable/drawer_close_btn.xml (OK - compressed)
   55050 res/drawable/drawer_home_btn.xml (OK - compressed)
   55390 res/drawable/drawer_menu_item_background.xml (OK - compressed)
   55720 res/drawable/drawer_more_btn.xml (OK - compressed)
   56049 res/drawable/drawer_search_btn.xml (OK - compressed)
   56377 res/drawable/drawer_selector.xml (OK - compressed)
   56784 res/drawable/drawer_tab_background.xml (OK - compressed)
   57145 res/drawable/drawer_widget_selector.xml (OK - compressed)
   57577 res/drawable/drawer_workspace_preview_cell_full_selector.xml (OK - compressed)
   57956 res/drawable/drawer_workspace_preview_cell_selector.xml (OK - compressed)
   58326 res/drawable/edit_mode_wallpaper_bt_cancle.xml (OK - compressed)
   58708 res/drawable/edit_shortcut_selector.xml (OK - compressed)
   59060 res/drawable/edit_view_tab_change_theme_selector.xml (OK - compressed)
   59438 res/drawable/edit_view_tab_change_wallpaper_selector.xml (OK - compressed)
   59813 res/drawable/edit_view_tab_drawer_effect_selector.xml (OK - compressed)
   60193 res/drawable/edit_view_tab_drawer_inout_effect_selector.xml (OK - compressed)
   60569 res/drawable/edit_view_tab_particle_effect_selector.xml (OK - compressed)
   60943 res/drawable/edit_view_tab_screen_effect_selector.xml (OK - compressed)
   61297 res/drawable/feed_message_tip.xml (OK - compressed)
   61663 res/drawable/file_browser_btn_return.xml (OK - compressed)
   62031 res/drawable/folder_add_more_selector.xml (OK - compressed)
   62397 res/drawable/folder_clear_name_selector.xml (OK - compressed)
   62771 res/drawable/folder_encript_btn_cancel_selector.xml (OK - compressed)
   63120 res/drawable/folder_encript_btn_confirm_selector.xml (OK - compressed)
   63457 res/drawable/folder_encript_selector.xml (OK - compressed)
   63825 res/drawable/folder_full_btn_add_selector.xml (OK - compressed)
   64196 res/drawable/folder_full_btn_cancel_selector.xml (OK - compressed)
   64569 res/drawable/folder_full_btn_confirm_selector.xml (OK - compressed)
   64917 res/drawable/folder_full_btn_encript_selector.xml (OK - compressed)
   65290 res/drawable/folder_full_btn_noencript_selector.xml (OK - compressed)
   65661 res/drawable/folder_full_btn_rename_selector.xml (OK - compressed)
   66031 res/drawable/folder_full_pwd_input_selector.xml (OK - compressed)
   66396 res/drawable/folder_name_input_edit_bg.xml (OK - compressed)
   66768 res/drawable/header_menu_dropdownbox_selector.xml (OK - compressed)
   67156 res/drawable/home_menu_diy_flash_selector.xml (OK - compressed)
   67502 res/drawable/home_menu_item_add_app_selector.xml (OK - compressed)
   67850 res/drawable/home_menu_item_add_widget_selector.xml (OK - compressed)
   68201 res/drawable/home_menu_item_change_effect_selector.xml (OK - compressed)
   68543 res/drawable/home_menu_item_help_selector.xml (OK - compressed)
   68894 res/drawable/home_menu_item_individuation_selector.xml (OK - compressed)
   69248 res/drawable/home_menu_item_launcher_setting_selector.xml (OK - compressed)
   69590 res/drawable/home_menu_item_mine_selector.xml (OK - compressed)
   69942 res/drawable/home_menu_item_screen_preview_selector.xml (OK - compressed)
   70294 res/drawable/home_menu_item_system_setting_selector.xml (OK - compressed)
   70630 res/drawable/hotword_info_item_btn.xml (OK - compressed)
   70985 res/drawable/icon_bg_selector.xml (OK - compressed)
   71404 res/drawable/integral_detail_get_integral_btn.xml (OK - compressed)
   71782 res/drawable/intercept_install_shortcut_activity_bg.xml (OK - compressed)
   72173 res/drawable/launcher_edit_theme_back_selector.xml (OK - compressed)
   72548 res/drawable/launcher_edit_theme_delete_selector.xml (OK - compressed)
   72922 res/drawable/launcher_edit_theme_edit_selector.xml (OK - compressed)
   73290 res/drawable/launcher_popup_btn_selector.xml (OK - compressed)
   73693 res/drawable/launcher_popup_recommend_close_selector.xml (OK - compressed)
   74072 res/drawable/launcher_tagview_edit_panel_bg_selector.xml (OK - compressed)
   74402 res/drawable/login_edit_text_bg.xml (OK - compressed)
   74769 res/drawable/login_send_checkcode_selector.xml (OK - compressed)
   75105 res/drawable/login_submit_bg_selector.xml (OK - compressed)
   75451 res/drawable/mibao_encript_btn_cancel_selector.xml (OK - compressed)
   75799 res/drawable/mibao_encript_btn_confirm_selector.xml (OK - compressed)
   76145 res/drawable/move_desk_item_home_list_selector.xml (OK - compressed)
   76514 res/drawable/mybattery_bs_optimize_selector.xml (OK - compressed)
   76881 res/drawable/myphone_btn_ring_wallpaper_search_selector.xml (OK - compressed)
   77245 res/drawable/myphone_click_item_blue.xml (OK - compressed)
   77602 res/drawable/myphone_common_line_press_selector.xml (OK - compressed)
   77929 res/drawable/myphone_header_back_selector.xml (OK - compressed)
   78293 res/drawable/my_redpacket_explain_btn.xml (OK - compressed)
   78635 res/drawable/n0.png (OK - compressed)
   79842 res/drawable/n1.png (OK - compressed)
   80181 res/drawable/n2.png (OK - compressed)
   81308 res/drawable/n3.png (OK - compressed)
   82700 res/drawable/n4.png (OK - compressed)
   83422 res/drawable/n5.png (OK - compressed)
   84672 res/drawable/n6.png (OK - compressed)
   86055 res/drawable/n7.png (OK - compressed)
   86848 res/drawable/n8.png (OK - compressed)
   88456 res/drawable/n9.png (OK - compressed)
   89851 res/drawable/navigation_btn_download_selector.xml (OK - compressed)
   90214 res/drawable/navigation_search_btn.xml (OK - compressed)
   90563 res/drawable/navigation_search_group_bg_selector.xml (OK - compressed)
   90937 res/drawable/navigation_search_item_call_icon.xml (OK - compressed)
   91309 res/drawable/navigation_search_item_sms_icon.xml (OK - compressed)
   91677 res/drawable/navigation_search_orange_btn.xml (OK - compressed)
   92046 res/drawable/navigation_search_position_icon.xml (OK - compressed)
   92421 res/drawable/new_year_theme_progressbar_drawable.xml (OK - compressed)
   92892 res/drawable/new_year_theme_progressbar_indeterminate.xml (OK - compressed)
   93244 res/drawable/payment_uint_item_bg.xml (OK - compressed)
   93593 res/drawable/personal_center_login_btn.xml (OK - compressed)
   93962 res/drawable/personal_center_recharge_btn.xml (OK - compressed)
   94341 res/drawable/personal_center_setting_associator_help.xml (OK - compressed)
   94732 res/drawable/personal_center_setting_upgrade_progress_horizontal.xml (OK - compressed)
   95111 res/drawable/personal_center_top_info_btn.xml (OK - compressed)
   95490 res/drawable/personal_compaign_asisst_icon_selector.xml (OK - compressed)
   95844 res/drawable/personal_compaign_download_icon_selector.xml (OK - compressed)
   96197 res/drawable/personal_compaign_everyday_task_selector.xml (OK - compressed)
   96547 res/drawable/personal_compaign_lucky_icon_selector.xml (OK - compressed)
   96901 res/drawable/personal_compaign_msg_center_icon_selector.xml (OK - compressed)
   97251 res/drawable/personal_compaign_my_integral_selector.xml (OK - compressed)
   97602 res/drawable/personal_compaign_my_redpacket_selector.xml (OK - compressed)
   97950 res/drawable/personal_compaign_news_icon_selector.xml (OK - compressed)
   98301 res/drawable/personal_compaign_suggest_icon_selector.xml (OK - compressed)
   98637 res/drawable/plugin_qiyong_btn_clear.xml (OK - compressed)
   99000 res/drawable/plugin_qiyong_btn_down.xml (OK - compressed)
   99364 res/drawable/plugin_qiyong_btn_pause.xml (OK - compressed)
   99728 res/drawable/plugin_qiyong_btn_start.xml (OK - compressed)
  100095 res/drawable/popup_change_skin_selector.xml (OK - compressed)
  100436 res/drawable/popup_deep_clean_selector.xml (OK - compressed)
  100772 res/drawable/popup_delete_selector.xml (OK - compressed)
  101108 res/drawable/popup_detail_selector.xml (OK - compressed)
  101445 res/drawable/popup_gallery_selector.xml (OK - compressed)
  101778 res/drawable/popup_rename_selector.xml (OK - compressed)
  102116 res/drawable/popup_replace_selector.xml (OK - compressed)
  102452 res/drawable/popup_resize_selector.xml (OK - compressed)
  102789 res/drawable/popup_setting_selector.xml (OK - compressed)
  103132 res/drawable/popup_wallpaper_style_selector.xml (OK - compressed)
  103476 res/drawable/present_btn_get_normal.png (OK)
  111664 res/drawable/present_btn_get_pressed.png (OK)
  114884 res/drawable/present_btn_go_normal.png (OK)
  118328 res/drawable/present_btn_go_pressed.png (OK)
  121710 res/drawable/preview_border_selector.xml (OK - compressed)
  122075 res/drawable/preview_del_btn_selector.xml (OK - compressed)
  122440 res/drawable/preview_home_btn_selector.xml (OK - compressed)
  122796 res/drawable/pre_more_button.xml (OK - compressed)
  123226 res/drawable/push_notification_btn_selector.xml (OK - compressed)
  123629 res/drawable/push_notification_cancel_btn_selector.xml (OK - compressed)
  124020 res/drawable/push_notification_under_statusbar_cancel_selector.xml (OK - compressed)
  124393 res/drawable/recommendfolder_change_selector.xml (OK - compressed)
  124762 res/drawable/recommendfolder_more_selector.xml (OK - compressed)
  125127 res/drawable/redpacket_award_close_btn.xml (OK - compressed)
  125482 res/drawable/report_selector.xml (OK - compressed)
  125804 res/drawable/right_arrow.xml (OK - compressed)
  126175 res/drawable/scene_download_progressbar.xml (OK - compressed)
  126722 res/drawable/scene_shop_btn_selector.xml (OK - compressed)
  127064 res/drawable/scene_shop_detail_btn_cancel.xml (OK - compressed)
  127432 res/drawable/scene_shop_detail_btn_download.xml (OK - compressed)
  127798 res/drawable/scene_shop_detail_btn_pause.xml (OK - compressed)
  128169 res/drawable/scene_top_menu_more_btn_selector.xml (OK - compressed)
  128551 res/drawable/screencapture_float_layout_cancel_selector.xml (OK - compressed)
  128923 res/drawable/searchbox_btn_bottombar_selector.xml (OK - compressed)
  129293 res/drawable/searchbox_btn_qrcode_selector.xml (OK - compressed)
  129652 res/drawable/selector_checkbox.xml (OK - compressed)
  129984 res/drawable/selector_radio_checkbox.xml (OK - compressed)
  130311 res/drawable/shortcut_selector.xml (OK - compressed)
  130707 res/drawable/star_gray.png (OK - compressed)
  131082 res/drawable/star_orange.png (OK - compressed)
  131463 res/drawable/state_battery_0.xml (OK - compressed)
  131832 res/drawable/state_battery_1.xml (OK - compressed)
  132203 res/drawable/state_battery_10.xml (OK - compressed)
  132594 res/drawable/state_battery_101.xml (OK - compressed)
  133016 res/drawable/state_battery_11.xml (OK - compressed)
  133404 res/drawable/state_battery_12.xml (OK - compressed)
  133795 res/drawable/state_battery_13.xml (OK - compressed)
  134186 res/drawable/state_battery_14.xml (OK - compressed)
  134577 res/drawable/state_battery_15.xml (OK - compressed)
  134967 res/drawable/state_battery_16.xml (OK - compressed)
  135358 res/drawable/state_battery_17.xml (OK - compressed)
  135748 res/drawable/state_battery_18.xml (OK - compressed)
  136139 res/drawable/state_battery_19.xml (OK - compressed)
  136529 res/drawable/state_battery_2.xml (OK - compressed)
  136900 res/drawable/state_battery_20.xml (OK - compressed)
  137290 res/drawable/state_battery_21.xml (OK - compressed)
  137681 res/drawable/state_battery_22.xml (OK - compressed)
  138069 res/drawable/state_battery_23.xml (OK - compressed)
  138460 res/drawable/state_battery_24.xml (OK - compressed)
  138851 res/drawable/state_battery_25.xml (OK - compressed)
  139241 res/drawable/state_battery_26.xml (OK - compressed)
  139632 res/drawable/state_battery_27.xml (OK - compressed)
  140022 res/drawable/state_battery_28.xml (OK - compressed)
  140413 res/drawable/state_battery_29.xml (OK - compressed)
  140803 res/drawable/state_battery_3.xml (OK - compressed)
  141175 res/drawable/state_battery_30.xml (OK - compressed)
  141566 res/drawable/state_battery_31.xml (OK - compressed)
  141957 res/drawable/state_battery_32.xml (OK - compressed)
  142348 res/drawable/state_battery_33.xml (OK - compressed)
  142737 res/drawable/state_battery_34.xml (OK - compressed)
  143128 res/drawable/state_battery_35.xml (OK - compressed)
  143519 res/drawable/state_battery_36.xml (OK - compressed)
  143910 res/drawable/state_battery_37.xml (OK - compressed)
  144301 res/drawable/state_battery_38.xml (OK - compressed)
  144692 res/drawable/state_battery_39.xml (OK - compressed)
  145082 res/drawable/state_battery_4.xml (OK - compressed)
  145453 res/drawable/state_battery_40.xml (OK - compressed)
  145844 res/drawable/state_battery_41.xml (OK - compressed)
  146235 res/drawable/state_battery_42.xml (OK - compressed)
  146626 res/drawable/state_battery_43.xml (OK - compressed)
  147017 res/drawable/state_battery_44.xml (OK - compressed)
  147406 res/drawable/state_battery_45.xml (OK - compressed)
  147797 res/drawable/state_battery_46.xml (OK - compressed)
  148188 res/drawable/state_battery_47.xml (OK - compressed)
  148579 res/drawable/state_battery_48.xml (OK - compressed)
  148970 res/drawable/state_battery_49.xml (OK - compressed)
  149360 res/drawable/state_battery_5.xml (OK - compressed)
  149731 res/drawable/state_battery_50.xml (OK - compressed)
  150122 res/drawable/state_battery_51.xml (OK - compressed)
  150512 res/drawable/state_battery_52.xml (OK - compressed)
  150902 res/drawable/state_battery_53.xml (OK - compressed)
  151293 res/drawable/state_battery_54.xml (OK - compressed)
  151684 res/drawable/state_battery_55.xml (OK - compressed)
  152072 res/drawable/state_battery_56.xml (OK - compressed)
  152463 res/drawable/state_battery_57.xml (OK - compressed)
  152854 res/drawable/state_battery_58.xml (OK - compressed)
  153245 res/drawable/state_battery_59.xml (OK - compressed)
  153635 res/drawable/state_battery_6.xml (OK - compressed)
  154007 res/drawable/state_battery_60.xml (OK - compressed)
  154398 res/drawable/state_battery_61.xml (OK - compressed)
  154789 res/drawable/state_battery_62.xml (OK - compressed)
  155180 res/drawable/state_battery_63.xml (OK - compressed)
  155571 res/drawable/state_battery_64.xml (OK - compressed)
  155962 res/drawable/state_battery_65.xml (OK - compressed)
  156353 res/drawable/state_battery_66.xml (OK - compressed)
  156742 res/drawable/state_battery_67.xml (OK - compressed)
  157133 res/drawable/state_battery_68.xml (OK - compressed)
  157524 res/drawable/state_battery_69.xml (OK - compressed)
  157914 res/drawable/state_battery_7.xml (OK - compressed)
  158285 res/drawable/state_battery_70.xml (OK - compressed)
  158676 res/drawable/state_battery_71.xml (OK - compressed)
  159066 res/drawable/state_battery_72.xml (OK - compressed)
  159456 res/drawable/state_battery_73.xml (OK - compressed)
  159847 res/drawable/state_battery_74.xml (OK - compressed)
  160238 res/drawable/state_battery_75.xml (OK - compressed)
  160629 res/drawable/state_battery_76.xml (OK - compressed)
  161020 res/drawable/state_battery_77.xml (OK - compressed)
  161408 res/drawable/state_battery_78.xml (OK - compressed)
  161799 res/drawable/state_battery_79.xml (OK - compressed)
  162189 res/drawable/state_battery_8.xml (OK - compressed)
  162560 res/drawable/state_battery_80.xml (OK - compressed)
  162951 res/drawable/state_battery_81.xml (OK - compressed)
  163342 res/drawable/state_battery_82.xml (OK - compressed)
  163733 res/drawable/state_battery_83.xml (OK - compressed)
  164124 res/drawable/state_battery_84.xml (OK - compressed)
  164515 res/drawable/state_battery_85.xml (OK - compressed)
  164906 res/drawable/state_battery_86.xml (OK - compressed)
  165297 res/drawable/state_battery_87.xml (OK - compressed)
  165688 res/drawable/state_battery_88.xml (OK - compressed)
  166077 res/drawable/state_battery_89.xml (OK - compressed)
  166467 res/drawable/state_battery_9.xml (OK - compressed)
  166839 res/drawable/state_battery_90.xml (OK - compressed)
  167230 res/drawable/state_battery_91.xml (OK - compressed)
  167621 res/drawable/state_battery_92.xml (OK - compressed)
  168012 res/drawable/state_battery_93.xml (OK - compressed)
  168403 res/drawable/state_battery_94.xml (OK - compressed)
  168794 res/drawable/state_battery_95.xml (OK - compressed)
  169185 res/drawable/state_battery_96.xml (OK - compressed)
  169576 res/drawable/state_battery_97.xml (OK - compressed)
  169967 res/drawable/state_battery_98.xml (OK - compressed)
  170358 res/drawable/state_battery_99.xml (OK - compressed)
  170758 res/drawable/switch_detail_item_selector.xml (OK - compressed)
  171098 res/drawable/switch_menu_item_selector.xml (OK - compressed)
  171435 res/drawable/switch_seekbar_progress.xml (OK - compressed)
  171842 res/drawable/switch_seekbar_thumb.xml (OK - compressed)
  172200 res/drawable/switch_topmenu_selector.xml (OK - compressed)
  172542 res/drawable/system_switch_edit_selector.xml (OK - compressed)
  172854 res/drawable/tag_bg_selector.xml (OK - compressed)
  173226 res/drawable/theme_detail_btn_delete_selector.xml (OK - compressed)
  173591 res/drawable/theme_serise_tip_close_bt.xml (OK - compressed)
  173965 res/drawable/theme_shop_comment_publish_selector.xml (OK - compressed)
  174324 res/drawable/theme_shop_pay_help.xml (OK - compressed)
  174688 res/drawable/theme_shop_v2_search_btn.xml (OK - compressed)
  175057 res/drawable/theme_shop_v2_search_clear_btn.xml (OK - compressed)
  175429 res/drawable/theme_shop_v2_theme_detail_next_btn.xml (OK - compressed)
  175801 res/drawable/theme_shop_v2_theme_detail_pre_btn.xml (OK - compressed)
  176176 res/drawable/theme_shop_v6_bottomtool_src_diy_page.xml (OK - compressed)
  176527 res/drawable/theme_shop_v6_bottomtool_src_module_page.xml (OK - compressed)
  176877 res/drawable/theme_shop_v6_bottomtool_src_owner_page.xml (OK - compressed)
  177228 res/drawable/theme_shop_v6_bottomtool_src_search_page.xml (OK - compressed)
  177578 res/drawable/theme_shop_v6_bottomtool_src_theme_page.xml (OK - compressed)
  177923 res/drawable/theme_shop_v6_common_menu_selector.xml (OK - compressed)
  178302 res/drawable/theme_shop_v6_detail_btn_share_selector.xml (OK - compressed)
  178678 res/drawable/theme_shop_v6_detail_collect_selector.xml (OK - compressed)
  179066 res/drawable/theme_shop_v6_listview_itembg.xml (OK - compressed)
  179450 res/drawable/theme_shop_v6_loading_bottom_ani.xml (OK - compressed)
  179765 res/drawable/theme_shop_v6_loading_mid_ani.xml (OK - compressed)
  180093 res/drawable/theme_shop_v6_netplan_webload_progress_bg.xml (OK - compressed)
  180710 res/drawable/theme_shop_v6_progressbar_indeterminate.xml (OK - compressed)
  181138 res/drawable/theme_shop_v6_rank_title_left_bj.xml (OK - compressed)
  181557 res/drawable/theme_shop_v6_rank_title_middle_bj.xml (OK - compressed)
  181975 res/drawable/theme_shop_v6_rank_title_right_bj.xml (OK - compressed)
  182387 res/drawable/theme_shop_v6_repeat_bitmap.xml (OK - compressed)
  182679 res/drawable/theme_shop_v6_theme_applybtn_selector.xml (OK - compressed)
  183057 res/drawable/theme_shop_v6_theme_comment_go_selector.xml (OK - compressed)
  183436 res/drawable/theme_shop_v6_theme_detail_comment_btn.xml (OK - compressed)
